pytz==2019.3  # https://github.com/stub42/pytz
python-slugify==3.0.6  # https://github.com/un33k/python-slugify
Pillow==6.2.0  # https://github.com/python-pillow/Pillow
rcssmin==1.0.6  # https://github.com/ndparker/rcssmin
argon2-cffi==19.1.0  # https://github.com/hynek/argon2_cffi
redis==3.3.11  # https://github.com/antirez/redis
celery==4.3.0  # pyup: < 5.0  # https://github.com/celery/celery
django-celery-beat==1.5.0  # https://github.com/celery/django-celery-beat
flower==0.9.3  # https://github.com/mher/flower
PyPDF2==1.26.0  # https://pypi.org/project/PyPDF2/
arrow==0.15.2  # https://github.com/crsmithdev/arrow
elasticsearch-dsl>=6.0.0,<7.0.0  # https://github.com/elastic/elasticsearch-dsl-py
django-elasticsearch-dsl-drf==0.20.3  # https://github.com/barseghyanartur/django-elasticsearch-dsl-drf/
pytesseract==0.3.0  # https://github.com/madmaze/pytesseract
pdf2image==1.10.0  # https://github.com/Belval/pdf2image
easy-thumbnails==2.6  # https://github.com/SmileyChris/easy-thumbnails
#spacy==2.1.8  # https://github.com/explosion/spaCy
nltk==3.4.5  # http://www.nltk.org

# Django
# ------------------------------------------------------------------------------
django==2.2.6  # pyup: < 3.0  # https://www.djangoproject.com/
django-environ==0.4.5  # https://github.com/joke2k/django-environ
django-model-utils==3.2.0  # https://github.com/jazzband/django-model-utils
django-allauth==0.40.0  # https://github.com/pennersr/django-allauth
django-crispy-forms==1.7.2  # https://github.com/django-crispy-forms/django-crispy-forms
django-compressor==2.3  # https://github.com/django-compressor/django-compressor
django-redis==4.10.0  # https://github.com/niwinz/django-redis
django_neomodel==0.0.4  # https://github.com/neo4j-contrib/django-neomodel
django-elasticsearch-dsl>=6.0.0,<7.0.0  # https://github.com/sabricot/django-elasticsearch-dsl
django-cors-headers==3.2.0  # https://github.com/adamchainz/django-cors-headers
django-taggit==1.1.0  # https://github.com/jazzband/django-taggit/tree/master

# Django REST Framework
djangorestframework==3.10.3  # https://github.com/encode/django-rest-framework
coreapi==2.3.3  # https://github.com/core-api/python-client
